paper_id	title	primary_module_for_filing	classification_anchor	pdf_status	evidence_status	pdf_exists	source_limited	first_hand_sources_checked	citation_priority	followup_reasons	priority_score
ASD-0005	A Multiagent-Driven Robotic AI Chemist Enabling Autonomous Chemical Research On Demand	03	03;04	publisher_pdf_gated	first_hand_abstract_plus_official_supporting_info	no	yes		core	no_local_pdf;source_limited;non_full_text_evidence_status	95
ASD-0158	A robotic platform for flow synthesis of organic compounds informed by AI planning	03	03	publisher_pdf_access_limited	first_hand_abstract_and_metadata	no	yes		core	no_local_pdf;source_limited;non_full_text_evidence_status	95
ASD-0097	Cellvoyager: Ai compbio agent generates new insights by autonomously analyzing biological data	06	06	publisher_access_limited	first_hand_preview_repo_and_preprint_doi	no	yes		core	no_local_pdf;source_limited;non_full_text_evidence_status	95
ASD-0112	CSSTep: Step-by-step exploration of the chemical space of drug molecules via multi-agent and multi-stage reinforcement learning	03	03	publisher_access_limited	first_hand_abstract_metadata_and_xml	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0603	Reconfigurable system for automated optimization of diverse chemical reactions	03	03	abstract_only_checked	first_hand_abstract_review_packet	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0547	Closed-loop experimental AI for pixelated metasurface design	04	04	safety_skip	doi_metadata_safety_skip_closeout	no	yes	Crossref DOI record `10.1117/12.3091089` + DOI resolver / official SPIE landing	standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0569	Autonomous Nanocrystal Doping by Self-Driving Fluidic Micro-Processors	04	04	source_limited_no_local_pdf	source_limited_review_packet	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0572	Autonomous discovery of functional random heteropolymer blends through evolutionary formulation optimization	04	04;06	abstract_only_checked	first_hand_abstract_review_packet	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0727	GeoAgentic-RAG: A Multi-Agent framework for autonomous geospatial reasoning and visual insight generation with LLM	05	05	source_limited_no_local_pdf	source_limited_review_packet	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0859	Monitoring active volcanism with the Autonomous Sciencecraft Experiment on EO-1	05	05	source_limited_no_local_pdf	first_hand_abstract_and_official_pages	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0860	Autonomous detection of cryospheric change with hyperion on-board Earth Observing-1	05	05	source_limited_no_local_pdf	first_hand_abstract_and_official_pages	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0861	Flood detection and monitoring with the Autonomous Sciencecraft Experiment onboard EO-1	05	05	source_limited_no_local_pdf	first_hand_abstract_and_official_pages	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0617	An industrial automated laboratory for programmable protein evolution	06	06	source_limited_no_local_pdf	source_limited_review_packet	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0724	Autonomous seeking and mapping coral reef biodiversity hotspots with a multimodal AUV	06	06	source_limited_no_local_pdf	first_hand_abstract_and_doi_metadata	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0536	TCM-Agent: Advancing Network Pharmacology and Herbal Medicine Discovery with LLM-Based Multi-Agent Systems	07	07	source_limited_no_local_pdf	first_hand_abstract_review_packet	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0544	LLM-Agent Powered Automated Literature Review and Hypothesis Generation for Cancer Biomarker Discovery	07	07	safety_skip	publisher_landing_waf_safety_skip_closeout	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0858	Incorporating AEGIS autonomous science into Mars Science Laboratory rover mission operations	10	10	source_limited_no_local_pdf	official_record_checked_no_download	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0855	Automating Scientific Evaluation: A Multi-Agent Framework for Transparent and Trustworthy Peer Review	11	11	source_limited_no_local_pdf	first_hand_abstract_and_official_pages	no	yes		standard	no_local_pdf;source_limited;non_full_text_evidence_status	85
ASD-0508	Autonomous, multiproperty-driven molecular discovery: From predictions to measurements and back	03	03	publisher_full_text_checked	first_hand_full_text	no	no		core	no_local_pdf	65
ASD-0565	Agentic AI for autonomous discovery of radiation-tolerant CoCrFeMnNi high entropy alloys	04	04	abstract_only_checked	first_hand_abstract_review_packet	no	no		standard	no_local_pdf;non_full_text_evidence_status	65
ASD-0631	Autonomous Discovery of Polymer Electrolyte Formulations with Warm-Start Batch Bayesian Optimization	04	04	preprint_pdf_checked_no_local_archive	first_hand_preprint_pdf_review_packet	no	no		standard	no_local_pdf;non_full_text_evidence_status	65
ASD-0507	Identifying general reaction conditions by bandit optimization	03	03	archived_pdf	first_hand_preview_only	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0684	ChemNavigator: Agentic AI Discovery of Design Rules for Organic Photocatalysts	03	03	archived_pdf	first_hand_abstract_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0084	Automating alloy design and discovery with physics-aware multimodal multiagent ai	04	04	archived_pdf	first_hand_pdf_checked_source_limited	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0666	MatClaw: An Autonomous Code-First LLM Agent for End-to-End Materials Exploration	04	04	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0667	From Natural Language to Materials Discovery: The Materials Knowledge Navigation Agent	04	04	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0653	Earth-Agent: Unlocking the Full Landscape of Earth Observation with Agents	05	05	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0014	Spatialagent: An autonomous ai agent for spatial biology	06	06	archived_pdf	first_hand_abstract_and_official_repo	yes	yes	Crossref DOI abstract `10.1101/2025.04.03.646459` + official GitHub README	core	source_limited;non_full_text_evidence_status	60
ASD-0055	Biomaster: Multi-agent system for automated bioinformatics analysis workflow	06	06	archived_pdf	first_hand_abstract_and_repo_metadata	yes	yes	Crossref DOI abstract `10.1101/2025.01.23.634608` + official GitHub README	core	source_limited;non_full_text_evidence_status	60
ASD-0085	Protagents: protein discovery via large language model multi-agent collaborations combining physics and machine learning	06	04;06	archived_pdf	first_hand_pdf_checked_source_limited	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0357	Origene: A self-evolving virtual disease biologist automating therapeutic target discovery	07	07	archived_pdf	first_hand_abstract_and_official_homepage	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0564	An agentic framework for autonomous scientific discovery in cancer pathology	07	07;06	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0670	Mozi: Governed Autonomy for Drug Discovery LLM Agents	07	07	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0696	AEGIS Automated Science Targeting for the MER Opportunity Rover	10	05;10	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0654	HLER: Human-in-the-Loop Economic Research via Multi-Agent Pipelines for Empirical Discovery	11	11	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0656	AI-Assisted Peer Review at Scale: The AAAI-26 AI Review Pilot	11	11	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0658	Read the Paper, Write the Code: Agentic Reproduction of Social-Science Results	11	11	archived_pdf	source_limited_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0699	ARA: Agentic Reproducibility Assessment For Scalable Support Of Scientific Peer-Review	11	11	archived_pdf	first_hand_abstract_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0704	PaperRepro: Automated Computational Reproducibility Assessment for Social Science Papers	11	11	archived_pdf	first_hand_abstract_review_packet	yes	yes		core	source_limited;non_full_text_evidence_status	60
ASD-0381	Autonomous reaction Pareto-front mapping with a self-driving catalysis laboratory	03	03	publisher_pdf_access_limited	first_hand_html_full_text_and_supplementary	no	no		standard	no_local_pdf	55
ASD-0609	Automated pH Adjustment Driven by Robotic Workflows and Active Machine Learning	03	03	preprint_pdf_checked_no_local_archive	first_hand_full_text	no	no	ChemRxiv full-text PDF + ScienceDirect publisher page/abstract	standard	no_local_pdf	55
ASD-0592	Autonomous materials synthesis by machine learning and robotics	04	04	publisher_pdf_checked_no_local_archive	first_hand_full_text	no	no		standard	no_local_pdf	55
ASD-0854	Enabling Autonomous Science for a Mars Rover	10	10	safety_skip	first_hand_public_full_text_and_official_project_page	no	no		standard	no_local_pdf	55
ASD-0541	PromptBio: A Multi-Agent AI Platform for Bioinformatics Data Analysis	01	01.04	archived_pdf	official_promptbio_pages_checked	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0553	ToolsGenie 2.0: A Scalable and Extensible Multi-Agent System for Bioinformatics Automation	01	01.04	archived_pdf	official_pages_checked_safety_skip_closeout	yes	yes	Crossref DOI abstract `10.64898/2026.01.06.697527` + official PromptBio platform landing page	standard	source_limited;non_full_text_evidence_status	50
ASD-0587	Collective intelligence for AI-assisted chemical synthesis	03	03	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0665	TSAgent: An Agentic Workflow for Autonomous Transition State Search	03	03	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0832	Nikolas: AI Agent for Semi-Autonomous Catalyst Discovery Using the PRISM Meta-Cognitive Architecture	03	03	archived_pdf	first_hand_abstract_and_official_pages	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0838	Discovery Science with Autonomous ML-Driven Continuous Flow Chemistry	03	03	archived_pdf	crossref_and_official_pages_checked_cloudflare_blocked_pdf	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0466	Discovery of Wall-Selective Carbon Nanotube Growth Conditions <i>via</i> Automated Experimentation	04	04	official_supplementary_pdf_archived_main_article_gated	first_hand_abstract_and_official_supplementary	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0491	Optimizing Perovskite Thin-Film Parameter Spaces with Machine Learning-Guided Robotic Platform for High-Performance Perovskite Solar Cells	04	04	archived_pdf	first_hand_abstract_only	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0558	Closed-Loop AI Enables Organic Continuous-Wave Laser	04	04	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0568	Multi-Agent-Network-Based Idea Generator for Zinc-Ion Battery Electrolyte Discovery: A Case Study on Zinc Tetrafluoroborate Hydrate-Based Deep Eutectic Electrolytes	04	04	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0581	A chemical autonomous robotic platform for end-to-end synthesis of nanoparticles	04	04	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0582	Autonomous platform for solution processing of electronic polymers	04	04	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0591	Self-optimizing parallel millifluidic reactor for scaling nanoparticle synthesis	04	04	archived_pdf	first_hand_author_pdf_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0668	Autonomous Multi-Agent AI for High-Throughput Polymer Informatics: From Property Prediction to Generative Design Across Synthetic and Bio-Polymers	04	04	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0672	Polymer-Agent: Large Language Model Agent for Polymer Design	04	04	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0765	CLIMATEAGENT: Multi-Agent Orchestration for Complex Climate Data Science Workflows	05	05	archived_pdf	first_hand_abstract_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0772	TRACE: A Multi-Agent System for Autonomous Physical Reasoning for Seismology	05	05	archived_pdf	first_hand_abstract_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0049	Bioinformatics agent (bia): Unleashing the power of large language models to reshape bioinformatics workflow	06	06	archived_pdf	first_hand_abstract_and_official_repo	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0137	Accelerating primer design for amplicon sequencing using large language model-powered agents	06	06;07	archived_pdf	first_hand_html_full_text_and_supplementary	yes	yes		core	source_limited	50
ASD-0141	TransAgent: Dynamizing transcriptional regulation analysis via multi-omics-aware AI agent	06	06;07	archived_pdf	first_hand_abstract_and_repo_materials	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0370	Self-driving laboratories to autonomously navigate the protein fitness landscape	06	06	archived_pdf	first_hand_abstract_and_metadata	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0599	An AI-Native Biofoundry for Autonomous Enzyme Engineering: Integrating Active Learning with Automated Experimentation	06	06	archived_pdf	first_hand_abstract_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0741	Spatial transcriptomics AI agent charts hPSC-pancreas maturation in vivo	06	06	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0743	STAT: A multi-agent framework for integrated and interactive spatial transcriptomics analysis	06	06;07	archived_pdf	first_hand_abstract_and_official_repo	yes	yes	Crossref DOI abstract `10.64898/2026.05.01.722244` + official `STAT-agent` README + official `STAT-PaperRepro` benchmark `queries.json` / `DATA.md` + official `colorectal_cancer/README.md`	standard	source_limited;non_full_text_evidence_status	50
ASD-0744	BioGAIP: A Scalable, User-Friendly and Robust LLM-Powered Multi-Agent System for Automated Bioinformatics Tasks	06	06	archived_pdf	source_limited_review_packet	yes	yes	Crossref DOI abstract `10.64898/2026.05.16.720484` + official bioRxiv API `details/biorxiv/10.64898/2026.05.16.720484/na/json` + official repos `zhangjy859/RAG_tools` and `zhangjy859/BioGAIP_peer_review`	standard	source_limited;non_full_text_evidence_status	50
ASD-0745	BioLab: End-to-End Autonomous Life Sciences Research with Multi-Agents System Integrating Biological Foundation Models	06	06;07	archived_pdf	crossref_abstract_checked_blocked_biorxiv_landing	yes	yes	bioRxiv DOI landing / abstract-level first-hand page	standard	source_limited;non_full_text_evidence_status	50
ASD-0770	Progressive Multi-Agent Reasoning for Biological Perturbation Prediction	06	06	archived_pdf	first_hand_abstract_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0531	GALILEO: Embodied AI scientist for autonomous therapeutic discovery in dynamic membrane systems	07	06;07	archived_pdf	crossref_abstract_checked_blocked_biorxiv_landing	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0543	Machine Learning Copilot Agent: An LLM-Guided Workflow for Prognostic Gene Discovery	07	06;07	archived_pdf	official_dataset_pages_safety_supported	yes	yes	Crossref DOI metadata and deposited reference list `10.2139/ssrn.5343855` + official author Hugging Face datasets `Project-Lambda-TCGA-HNSCC` and `Case-Study-HNSCC-ML-Copilot-Agent` + official PyPI package / repo / docs	standard	source_limited;non_full_text_evidence_status	50
ASD-0545	IMMUNIA: A Multi-LLM Reasoning Agent for Immunoregulatory Surfaceome Discovery	07	06;07	archived_pdf	safe_sciety_abstract_safety_supported	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0554	BioAgent: An Auditable Multi-Agent Framework for Reproducible Translational Bioinformatics	07	07;06	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0556	DrugPilot: LLM-based Parameterized Reasoning Agent for Drug Discovery	07	07	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0052	Optimizing collaboration of large language model based agents for autonomous finite element analysis	09	09	archived_pdf	first_hand_abstract_plus_archived_arxiv_fallback	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0775	Owl-AuraID 1.0: An Intelligent System for Autonomous Scientific Instrumentation and Scientific Data Analysis	09	09	archived_pdf	first_hand_abstract_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0652	ResearchTown: Simulator of Human Research Community	11	11	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0655	TreeReview: A Dynamic Tree of Questions Framework for Deep and Efficient LLM-based Scientific Peer Review	11	11	archived_pdf	source_limited_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0701	Automating Computational Reproducibility in Social Science: Comparing Prompt-Based and Agent-Based Approaches	11	11	archived_pdf	first_hand_abstract_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0766	ReviewGrounder: Improving Review Substantiveness with Rubric-Guided, Tool-Integrated Agents	11	11	archived_pdf	first_hand_abstract_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0768	When Reviews Disagree: Fine-Grained Contradiction Analysis in Scientific Peer Reviews	11	11	archived_pdf	first_hand_abstract_review_packet	yes	yes		standard	source_limited;non_full_text_evidence_status	50
ASD-0035	Sciagents: automating scientific discovery through bioinspired multi-agent intelligent graph reasoning	04	04	archived_pdf	first_hand_pdf_checked	yes	no	arXiv abstract `2409.05556` + canonical DOI landing for `10.1002/adma.202413523`	core	non_full_text_evidence_status	40
ASD-0525	TeLLAgent: a dual-agent framework for reliable scientific discovery with tool-enhanced LLMs	04	03;04	archived_pdf	first_hand_abstract_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0680	Agentic Fusion of Large Atomic and Language Models to Accelerate Superconductor Discovery	04	04	archived_pdf	first_hand_abstract_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0681	Agentic LLM Reasoning in a Self-Driving Laboratory for Air-Sensitive Lithium Halide Spinel Conductors	04	04	archived_pdf	first_hand_abstract_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0683	PeroMAS: A Multi-agent System of Perovskite Material Discovery	04	04	archived_pdf	first_hand_abstract_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0649	CMIP-Forge: An Agentic System that Retrieves, Computes, and Self-Reviews Climate Science	05	05	archived_pdf	first_hand_preprint_pdf_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0650	OpenEarth-Agent: From Tool Calling to Tool Creation for Open-Environment Earth Observation	05	05;08;11	archived_pdf	first_hand_preprint_pdf_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0034	Perturboagent: A self-planning agent for boosting sequential perturb-seq experiments	06	06	archived_pdf	first_hand_pdf_checked	yes	no		core	non_full_text_evidence_status	40
ASD-0678	Latent-Y: A Lab-Validated Autonomous Agent for De Novo Drug Design	07	07	archived_pdf	first_hand_abstract_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0716	Bio AI Agent: A Multi-Agent Artificial Intelligence System for Autonomous CAR-T Cell Therapy Development with Integrated Target Discovery, Toxicity Prediction, and Rational Molecular Design	07	07	archived_pdf	first_hand_abstract_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0510	A conversational multi-agent AI system for automated plant phenotyping	08	06;08	archived_pdf	first_hand_article_page	yes	no		core	non_full_text_evidence_status	40
ASD-0645	The Autonomous Sciencecraft Experiment Onboard the EO-1 Spacecraft	10	10	archived_pdf	first_hand_conference_pdf_review_packet	yes	no		core	non_full_text_evidence_status	40
ASD-0524	AgenticSciML: collaborative multi-agent systems for emergent discovery in scientific machine learning	01	01	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0736	AI-Researcher: Autonomous Scientific Innovation	01	01	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0737	ScientistOne: Towards Human-Level Autonomous Research via Chain-of-Evidence Verification	01	01	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0738	AutoSOTA: An End-to-End Automated Research System for State-of-the-Art AI Model Discovery	01	01	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0549	DeepInflation: An AI Agent for Research and Model Discovery of Inflation	02	02	archived_pdf	first_hand_preprint_and_doi_metadata	yes	no		standard	non_full_text_evidence_status	30
ASD-0567	Egent: An Autonomous Agent for Equivalent Width Measurement	02	02	archived_pdf	first_hand_preprint_and_doi_metadata	yes	no		standard	non_full_text_evidence_status	30
ASD-0613	Physics Discovery in Nanoplasmonic Systems via Autonomous Experiments in Scanning Transmission Electron Microscopy	02	02	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0707	ArgoLOOM: agentic AI for fundamental physics from quarks to cosmos	02	02	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0748	ASTER -- Agentic Science Toolkit for Exoplanet Research	02	02	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0750	GRACE: an Agentic AI for Particle Physics Experiment Design and Simulation	02	02	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0734	Controlling an organic synthesis robot with machine learning to search for new reactivity	03	03	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0535	Accelerated inorganic materials design with generative AI agents	04	04	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0570	Knowledge-driven autonomous materials research via collaborative multi-agent and robotic system	04	04	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0571	CRYSTAL: a multi-agent AI system for automated mapping of materials' crystal structures	04	04	archived_pdf	first_hand_author_pdf	yes	no		standard	non_full_text_evidence_status	30
ASD-0614	Modular, Multi-Robot Integration of Laboratories: An Autonomous Solid-State Workflow for Powder X-Ray Diffraction	04	04	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0635	TianJi: An autonomous AI meteorologist for discovering physical mechanisms in atmospheric science	05	05	archived_pdf	first_hand_preprint_pdf_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0651	AI Driven Discovery of Bio Ecological Mediation in Cascading Heatwave Risks	05	05;11	archived_pdf	first_hand_preprint_pdf_review_packet	yes	no	arXiv abstract + arXiv HTML full text `2509.25112v1`	standard	non_full_text_evidence_status	30
ASD-0725	TianJi-Environ: An Autonomous AI Scientist for Atmospheric Environmental Research	05	05	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0728	CellForge: Agentic Design of Virtual Cell Models	06	06	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0729	Self-evolving AI agents for protein discovery and directed evolution	06	06	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0731	Self-Driving Datasets: From 20 Million Papers to Nuanced Biomedical Knowledge at Scale	06	03;06;07	archived_pdf	source_limited_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0526	Constitutive scientific generative agent (CSGA): Leveraging large language models for automated constitutive model discovery	09	09	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0747	VFEAgent: A Multimodal Agent Framework for End-to-End Automated Finite Element Analysis	09	09	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0749	Self-Refining Topology Optimization via an LLM-Based Multi-Agent Framework	09	09	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0753	A Lightweight Large Language Model-Based Multi-Agent System for 2D Frame Structural Analysis	09	09	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0754	Automating Structural Engineering Workflows with Large Language Model Agents	09	09	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0647	Autonomous Small Body Science Operations Using Reinforcement Learning	10	10	archived_pdf	first_hand_author_pdf_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0648	Reinforcement Learning For Earth-Observing Satellite Autonomy With Event-Based Task Intervals	10	10	archived_pdf	first_hand_preprint_pdf_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0625	ReviewAgents: Bridging the Gap Between Human and AI-Generated Paper Reviews	11	11	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0626	From Passive Generation to Investigation: A Proactive Scientific Peer Review Agent	11	11	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0629	CiteME: Can Language Models Accurately Cite Scientific Claims?	11	11	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0636	EGTR-Review: Efficient Evidence-Grounded Scientific Peer Review	11	11	archived_pdf	first_hand_preprint_pdf_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0637	Leveraging LLM-based agents for social science research: insights from citation network simulations	11	11	archived_pdf	first_hand_preprint_pdf_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0644	LLM Agents as Social Scientists: A Human-AI Collaborative Platform for Social Science Automation	11	11	archived_pdf	first_hand_preprint_pdf_review_packet	yes	no		standard	non_full_text_evidence_status	30
ASD-0717	Paper Circle: An Open-source Multi-agent Research Discovery and Analysis Framework	11	11	archived_pdf	first_hand_abstract_review_packet	yes	no		standard	non_full_text_evidence_status	30
