"Category","File","Paper","Source","Path"
"systems","Coscientist_2023.md","Autonomous chemical research with large language models","Nature, doi:10.1038/s41586-023-06792-0","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Coscientist_2023.md"
"systems","CoScientist_2026.md","Accelerating scientific discovery with Co-Scientist","Nature, doi:10.1038/s41586-026-10644-y; arXiv:2502.18864","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\CoScientist_2026.md"
"systems","CRISPR_GPT_2026.md","CRISPR-GPT for agentic automation of gene-editing experiments","Nature Biomedical Engineering, doi:10.1038/s41551-025-01463-z; PMCID:PMC12920143","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\CRISPR_GPT_2026.md"
"systems","DatawiseAgent_2025.md","DatawiseAgent: A Notebook-Centric LLM Agent Framework for Adaptive and Robust Data Science Automation","arXiv:2503.07044","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\DatawiseAgent_2025.md"
"systems","ERA_2026.md","An AI system to help scientists write expert-level empirical software","Nature, doi:10.1038/s41586-026-10658-6; arXiv:2509.06503v3; Google Research publication page","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\ERA_2026.md"
"systems","GeneAgent_2025.md","GeneAgent: Self-Verification Language Agent for Gene Set Knowledge Discovery Using Domain Databases","Nature Methods, doi:10.1038/s41592-025-02748-6; arXiv:2405.16205","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\GeneAgent_2025.md"
"systems","GPT_Researcher_2024.md","GPT-Researcher","https://github.com/assafelovic/gpt-researcher","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\GPT_Researcher_2024.md"
"systems","Jupiter_Notebook_Agent_2025.md","Jupiter: Enhancing LLM Data Analysis Capabilities via Notebook and Inference-Time Value-Guided Search","arXiv:2509.09245","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Jupiter_Notebook_Agent_2025.md"
"systems","Kosmos_2025.md","Kosmos: An AI Scientist for Autonomous Discovery","arXiv:2511.02824","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Kosmos_2025.md"
"systems","MC_NEST_2025.md","Iterative Hypothesis Generation for Scientific Discovery with Monte Carlo Nash Equilibrium Self-Refining Trees","arXiv:2503.19309","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\MC_NEST_2025.md"
"systems","Medea_2026.md","Medea: An Omics AI Agent for Therapeutic Discovery","bioRxiv / PMC preprint, doi:10.64898/2026.01.16.696667","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Medea_2026.md"
"systems","MOSAIC_Chemical_Synthesis_2026.md","Collective Intelligence for AI-Assisted Chemical Synthesis","Nature, doi:10.1038/s41586-026-10131-4","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\MOSAIC_Chemical_Synthesis_2026.md"
"systems","OpenAI_Unit_Distance_2026.md","Planar Point Sets with Many Unit Distances","OpenAI proof PDF; OpenAI remarks PDF; Nature News doi:10.1038/d41586-026-01651-0","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\OpenAI_Unit_Distance_2026.md"
"systems","Rainbow_Perovskite_2025.md","Autonomous Multi-Robot Synthesis and Optimization of Metal Halide Perovskite Nanocrystals","Nature Communications, doi:10.1038/s41467-025-63209-4","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Rainbow_Perovskite_2025.md"
"systems","ResearchAgent_2025.md","ResearchAgent: Iterative Research Idea Generation over Scientific Literature with Large Language Models","arXiv:2404.07738v2","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\ResearchAgent_2025.md"
"systems","Robin_2026.md","A multi-agent system for automating scientific discovery","Nature, doi:10.1038/s41586-026-10652-y; arXiv:2505.13400","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Robin_2026.md"
"systems","RoboChem_Flex_2026.md","A Flexible and Affordable Self-Driving Laboratory for Automated Reaction Optimization","Nature Synthesis, doi:10.1038/s44160-026-01053-0","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\RoboChem_Flex_2026.md"
"systems","Robot_Scientist_2004.md","Functional Genomic Hypothesis Generation and Experimentation by a Robot Scientist","Nature, doi:10.1038/nature02236","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Robot_Scientist_2004.md"
"systems","SciNav_2026.md","SciNav: A General Agent Framework for Scientific Coding Tasks","arXiv:2603.20256","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\SciNav_2026.md"
"systems","SciToolAgent_2025.md","SciToolAgent: A Knowledge Graph-Driven Scientific Agent for Multi-Tool Integration","Nature Computational Science, doi:10.1038/s43588-025-00849-y; arXiv:2507.20280","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\SciToolAgent_2025.md"
"systems","SkillOS_2026.md","SkillOS: Learning Skill Curation for Self-Evolving Agents","arXiv:2605.06614v1","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\SkillOS_2026.md"
"systems","SPARK_Cancer_Pathology_2026.md","An Agentic Framework for Autonomous Scientific Discovery in Cancer Pathology","Nature Medicine, doi:10.1038/s41591-026-04357-y","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\SPARK_Cancer_Pathology_2026.md"
"systems","SSL_2026.md","From Skill Text to Skill Structure: The Scheduling-Structural-Logical Representation for Agent Skills","arXiv:2604.24026v4","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\SSL_2026.md"
"systems","STELLA_2025.md","STELLA: Self-Evolving LLM Agent for Biomedical Research","arXiv:2507.02004","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\STELLA_2025.md"
"systems","TianJi_2026.md","TianJi: An Autonomous AI Meteorologist for Discovering Physical Mechanisms in Atmospheric Science","arXiv:2603.27738","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\TianJi_2026.md"
"systems","Virtual_Lab_2025.md","The Virtual Lab of AI agents designs new SARS-CoV-2 nanobodies","Nature, doi:10.1038/s41586-025-09442-9","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Virtual_Lab_2025.md"
"verification","AI_Responsible_Publishing_2026.md","Using AI Responsibly in Scientific Publishing","Nature Methods, doi:10.1038/s41592-026-03020-1","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\AI_Responsible_Publishing_2026.md"
"verification","Hidden_Prompts_Peer_Review_2025.md","Hidden Prompts in Manuscripts Exploit AI-Assisted Peer Review","arXiv:2507.06185","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\Hidden_Prompts_Peer_Review_2025.md"
"verification","LLM_Verifier_2025.md","LLM-as-a-Verifier: A General-Purpose Verification Framework","https://github.com/llm-as-a-verifier/llm-as-a-verifier","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\LLM_Verifier_2025.md"
"verification","OpenScholar_2025.md","OpenScholar: Synthesizing Scientific Literature with Retrieval-augmented LMs","Nature (doi:10.1038/s41586-025-10072-4), arXiv: 2411.14199; https://openscilm.allen.ai/","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\OpenScholar_2025.md"
"verification","Risks_AI_Scientists_2025.md","Risks of AI Scientists: Prioritizing Safeguarding Over Autonomy","Nature Communications, doi:10.1038/s41467-025-63913-1; arXiv:2402.04247v5","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\Risks_AI_Scientists_2025.md"
"verification","SafeScientist_2025.md","SafeScientist: Toward Risk-Aware Scientific Discoveries by LLM Agents","arXiv:2505.23559","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\SafeScientist_2025.md"
"verification","SciVer_2025.md","SCIVER: Evaluating Foundation Models for Multimodal Scientific Claim Verification","ACL 2025 Long Papers; https://aclanthology.org/2025.acl-long.420/","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\SciVer_2025.md"
"verification","SPOT_A_2025.md","When AI Co-Scientists Fail: SPOT-a Benchmark for Automated Verification of Scientific Research","arXiv:2505.11855","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\SPOT_A_2025.md"
"verification","Stanford_Human_Study_2024.md","Can LLMs Generate Novel Research Ideas? A Large-Scale Human Study with 100+ NLP Researchers","arXiv:2409.04109 (NeurIPS 2024)","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\verification\Stanford_Human_Study_2024.md"
"systems","Science_Earth_2026.md","Science Earth: Towards A Planet-Scale Operating System for AI-Native Scientific Discovery","arXiv:2606.01316v1","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Science_Earth_2026.md"
"systems","Mimosa_2026.md","Mimosa Framework: Toward Evolving Multi-Agent Systems for Scientific Research","arXiv:2603.28986","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Mimosa_2026.md"
"systems","OR_Agent_2026.md","OR-Agent: Bridging Evolutionary Search and Structured Research for Automated Algorithm Discovery","arXiv:2602.13769","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\OR_Agent_2026.md"
"systems","SciDER_2026.md","SciDER: Scientific Data-centric End-to-end Researcher","arXiv:2603.01421","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\SciDER_2026.md"
"systems","AScience_ASCollab_2025.md","Hypothesis Hunting with Evolving Networks of Autonomous Scientific Agents","arXiv:2510.08619","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\AScience_ASCollab_2025.md"
"systems","OmniScientist_2025.md","OmniScientist: Toward a Co-evolving Ecosystem of Human and AI Scientists","arXiv:2511.16931","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\OmniScientist_2025.md"
"systems","SAGA_2025.md","Accelerating Scientific Discovery with Autonomous Goal-evolving Agents","arXiv:2512.21782","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\SAGA_2025.md"
"systems","PANGAEA_GPT_2026.md","A Hierarchical Multi-Agent System for Autonomous Discovery in Geoscientific Data Archives","arXiv:2602.21351","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\PANGAEA_GPT_2026.md"
"systems","Code2Math_2026.md","Code2Math: Can Your Code Agent Effectively Evolve Math Problems Through Exploration?","arXiv:2603.03202","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Code2Math_2026.md"
"systems","PaperOrchestra_2026.md","PaperOrchestra: A Multi-Agent Framework for Automated AI Research Paper Writing","arXiv:2604.05018","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\PaperOrchestra_2026.md"
"systems","AtomAgents_2025.md","AtomAgents: Alloy design and discovery through physics-aware multi-modal multi-agent artificial intelligence","PNAS 2025, doi:10.1073/pnas.2414074122; arXiv:2407.10022","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\AtomAgents_2025.md"
"systems","Materealize_2026.md","Materealize: a multi-agent deliberation system for end-to-end material design and synthesis","arXiv:2601.15743; OpenReview AI4X 2026","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Materealize_2026.md"
"systems","TopoMAS_2025.md","TopoMAS: Large Language Model Driven Topological Materials Multiagent System","arXiv:2507.04053; doi:10.1002/mgea.70045","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\TopoMAS_2025.md"
"systems","DREAMS_2025.md","DREAMS: Density Functional Theory Based Research Engine for Agentic Materials Simulation","arXiv:2507.14267","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\DREAMS_2025.md"
"systems","ScienceClaw_Infinite_2026.md","Autonomous Agents Coordinating Distributed Discovery Through Emergent Artifact Exchange","arXiv:2603.14312","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\ScienceClaw_Infinite_2026.md"
"systems","SCP_2025.md","SCP: Accelerating Discovery with a Global Web of Autonomous Scientific Agents","arXiv:2512.24189","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\SCP_2025.md"
"systems","AgentRxiv_2025.md","AgentRxiv: Towards Collaborative Autonomous Research","arXiv:2503.18102","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\AgentRxiv_2025.md"
"systems","Mozi_2026.md","Mozi: Governed Autonomy for Drug Discovery LLM Agents","arXiv:2603.03655","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Mozi_2026.md"
"systems","AGAPI_Agents_2025.md","AGAPI-Agents: An Open-Access Agentic AI Platform for Accelerated Materials Design on AtomGPT.org","arXiv:2512.11935","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\AGAPI_Agents_2025.md"
"systems","MADD_2025.md","MADD: Multi-Agent Drug Discovery Orchestra","arXiv:2511.08217; ACL Findings EMNLP 2025","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\MADD_2025.md"
"systems","AutoResearchClaw_2026.md","AutoResearchClaw: Self-Reinforcing Autonomous Research with Human-AI Collaboration","arXiv:2605.20025","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\AutoResearchClaw_2026.md"
"systems","Claw_AI_Lab_2026.md","Claw AI Lab: An Autonomous Multi-Agent Research Team","arXiv:2605.22662","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Claw_AI_Lab_2026.md"
"systems","MM_Agent_2025.md","LLM as Agents for Real-world Mathematical Modeling Problem","NeurIPS 2025; arXiv:2505.14148","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\MM_Agent_2025.md"
"systems","eNRRCrew_2025.md","Automating structure-activity analysis for electrochemical nitrogen reduction catalyst design through multi-agent collaborations","National Science Review, doi:10.1093/nsr/nwaf372","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\eNRRCrew_2025.md"
"systems","DrugMCTS_2025.md","DrugMCTS: a drug repurposing framework combining multi-agent, RAG and Monte Carlo Tree Search","arXiv:2507.07426","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\DrugMCTS_2025.md"
"systems","RD_Agent_2025.md","R&D-Agent: An LLM-Agent Framework Towards Autonomous Data Science","arXiv:2505.14738; https://github.com/microsoft/RD-Agent","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\RD_Agent_2025.md"
"systems","GeoEvolve_2025.md","GeoEvolve: Automating Geospatial Model Discovery via Multi-Agent Large Language Models","arXiv:2509.21593","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\GeoEvolve_2025.md"
"systems","El_Agente_Q_2025.md","El Agente: An Autonomous Agent for Quantum Chemistry","arXiv:2505.02484; Matter 2025","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\El_Agente_Q_2025.md"
"systems","PhenoAssistant_2026.md","A conversational multi-agent AI system for automated plant phenotyping","Nature Communications, doi:10.1038/s41467-026-71090-y; arXiv:2504.19818","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\PhenoAssistant_2026.md"
"systems","AccelMat_2025.md","Hypothesis Generation for Materials Discovery and Design Using Goal-Driven and Constraint-Guided LLM Agents","arXiv:2501.13299; NAACL Findings 2025","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\AccelMat_2025.md"
"systems","BFS_Prover_V2_2025.md","Scaling up Multi-Turn Off-Policy RL and Multi-Agent Tree Search for LLM Step-Provers","arXiv:2509.06493","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\BFS_Prover_V2_2025.md"
"systems","LeanMarathon_2026.md","LeanMarathon: Toward Reliable AI Co-Mathematicians through Long-Horizon Lean Autoformalization","arXiv:2606.05400","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\LeanMarathon_2026.md"
"systems","Automatic_Textbook_Formalization_2026.md","Automatic Textbook Formalization","arXiv:2604.03071","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\Automatic_Textbook_Formalization_2026.md"
"systems","MA_LoT_2025.md","MA-LoT: Multi-Agent Lean-based Long Chain-of-Thought Reasoning enhances Formal Theorem Proving","arXiv:2503.03205","C:\Users\20683\Desktop\综述\Scientific Discovery by Agents\Notes\systems\MA_LoT_2025.md"
